Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils-dev libiberty-dev libtbb2 libtbb2-dev libtrilinos-amesos-dev
  libtrilinos-amesos2-13.2 libtrilinos-amesos2-dev libtrilinos-anasazi-13.2
  libtrilinos-anasazi-dev libtrilinos-belos-13.2 libtrilinos-belos-dev
  libtrilinos-epetra-dev libtrilinos-epetraext-dev libtrilinos-galeri-dev
  libtrilinos-globipack-13.2 libtrilinos-globipack-dev libtrilinos-ifpack-dev
  libtrilinos-ifpack2-13.2 libtrilinos-ifpack2-dev libtrilinos-intrepid-13.2
  libtrilinos-intrepid-dev libtrilinos-intrepid2-13.2
  libtrilinos-intrepid2-dev libtrilinos-isorropia-13.2
  libtrilinos-isorropia-dev libtrilinos-kokkos-dev
  libtrilinos-kokkos-kernels-13.2 libtrilinos-kokkos-kernels-dev
  libtrilinos-komplex-13.2 libtrilinos-komplex-dev libtrilinos-moertel-13.2
  libtrilinos-moertel-dev libtrilinos-muelu-13.2 libtrilinos-muelu-dev
  libtrilinos-nox-13.2 libtrilinos-nox-dev libtrilinos-optipack-13.2
  libtrilinos-optipack-dev libtrilinos-pamgen-13.2 libtrilinos-pamgen-dev
  libtrilinos-phalanx-13.2 libtrilinos-phalanx-dev libtrilinos-pike-13.2
  libtrilinos-pike-dev libtrilinos-piro-13.2 libtrilinos-piro-dev
  libtrilinos-pliris-13.2 libtrilinos-pliris-dev libtrilinos-rol-13.2
  libtrilinos-rol-dev libtrilinos-rtop-13.2 libtrilinos-rtop-dev
  libtrilinos-rythmos-13.2 libtrilinos-rythmos-dev libtrilinos-sacado-13.2
  libtrilinos-sacado-dev libtrilinos-shards-13.2 libtrilinos-shards-dev
  libtrilinos-shylu-13.2 libtrilinos-shylu-dev libtrilinos-stokhos-13.2
  libtrilinos-stokhos-dev libtrilinos-stratimikos-13.2
  libtrilinos-stratimikos-dev libtrilinos-teko-13.2 libtrilinos-teko-dev
  libtrilinos-teuchos-dev libtrilinos-thyra-13.2 libtrilinos-thyra-dev
  libtrilinos-tpetra-13.2 libtrilinos-tpetra-dev
  libtrilinos-trilinoscouplings-13.2 libtrilinos-trilinoscouplings-dev
  libtrilinos-triutils-dev libtrilinos-xpetra-13.2 libtrilinos-xpetra-dev
  libtrilinos-zoltan2-13.2 libtrilinos-zoltan2-dev
Suggested packages:
  libtbb2-doc trilinos-doc
The following NEW packages will be installed:
  binutils-dev libiberty-dev libtbb2 libtbb2-dev libtrilinos-amesos-dev
  libtrilinos-amesos2-13.2 libtrilinos-amesos2-dev libtrilinos-anasazi-13.2
  libtrilinos-anasazi-dev libtrilinos-belos-13.2 libtrilinos-belos-dev
  libtrilinos-epetra-dev libtrilinos-epetraext-dev libtrilinos-galeri-dev
  libtrilinos-globipack-13.2 libtrilinos-globipack-dev libtrilinos-ifpack-dev
  libtrilinos-ifpack2-13.2 libtrilinos-ifpack2-dev libtrilinos-intrepid-13.2
  libtrilinos-intrepid-dev libtrilinos-intrepid2-13.2
  libtrilinos-intrepid2-dev libtrilinos-isorropia-13.2
  libtrilinos-isorropia-dev libtrilinos-kokkos-dev
  libtrilinos-kokkos-kernels-13.2 libtrilinos-kokkos-kernels-dev
  libtrilinos-komplex-13.2 libtrilinos-komplex-dev libtrilinos-moertel-13.2
  libtrilinos-moertel-dev libtrilinos-muelu-13.2 libtrilinos-muelu-dev
  libtrilinos-nox-13.2 libtrilinos-nox-dev libtrilinos-optipack-13.2
  libtrilinos-optipack-dev libtrilinos-pamgen-13.2 libtrilinos-pamgen-dev
  libtrilinos-phalanx-13.2 libtrilinos-phalanx-dev libtrilinos-pike-13.2
  libtrilinos-pike-dev libtrilinos-piro-13.2 libtrilinos-piro-dev
  libtrilinos-pliris-13.2 libtrilinos-pliris-dev libtrilinos-rol-13.2
  libtrilinos-rol-dev libtrilinos-rtop-13.2 libtrilinos-rtop-dev
  libtrilinos-rythmos-13.2 libtrilinos-rythmos-dev libtrilinos-sacado-13.2
  libtrilinos-sacado-dev libtrilinos-shards-13.2 libtrilinos-shards-dev
  libtrilinos-shylu-13.2 libtrilinos-shylu-dev libtrilinos-stokhos-13.2
  libtrilinos-stokhos-dev libtrilinos-stratimikos-13.2
  libtrilinos-stratimikos-dev libtrilinos-teko-13.2 libtrilinos-teko-dev
  libtrilinos-teuchos-dev libtrilinos-thyra-13.2 libtrilinos-thyra-dev
  libtrilinos-tpetra-13.2 libtrilinos-tpetra-dev
  libtrilinos-trilinoscouplings-13.2 libtrilinos-trilinoscouplings-dev
  libtrilinos-triutils-dev libtrilinos-xpetra-13.2 libtrilinos-xpetra-dev
  libtrilinos-zoltan2-13.2 libtrilinos-zoltan2-dev trilinos-all-dev
0 upgraded, 79 newly installed, 0 to remove and 0 not upgraded.
Need to get 42.7 MB of archives.
After this operation, 236 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 libiberty-dev amd64 20211102-1build1 [169 kB]
Get:35 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-pliris-13.2 amd64 13.2.0-1ubuntu1 [20.1 kB]
Get:36 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-rol-13.2 amd64 13.2.0-1ubuntu1 [8296 B]
Get:37 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-sacado-13.2 amd64 13.2.0-1ubuntu1 [28.4 kB]
Get:38 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-trilinoscouplings-13.2 amd64 13.2.0-1ubuntu1 [165 kB]
Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 binutils-dev amd64 2.38-3ubuntu1 [4370 kB]
Get:40 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-amesos-dev amd64 13.2.0-1ubuntu1 [27.7 kB]
Get:41 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-amesos2-dev amd64 13.2.0-1ubuntu1 [117 kB]
Get:42 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-anasazi-dev amd64 13.2.0-1ubuntu1 [201 kB]
Get:43 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-belos-dev amd64 13.2.0-1ubuntu1 [262 kB]
Get:44 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-epetra-dev amd64 13.2.0-1ubuntu1 [117 kB]
Get:45 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-epetraext-dev amd64 13.2.0-1ubuntu1 [70.3 kB]
Get:46 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-galeri-dev amd64 13.2.0-1ubuntu1 [62.9 kB]
Get:47 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-globipack-dev amd64 13.2.0-1ubuntu1 [4722 B]
Get:48 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-ifpack-dev amd64 13.2.0-1ubuntu1 [77.6 kB]
Get:49 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-ifpack2-dev amd64 13.2.0-1ubuntu1 [265 kB]
Get:50 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-intrepid-dev amd64 13.2.0-1ubuntu1 [264 kB]
Get:51 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-isorropia-dev amd64 13.2.0-1ubuntu1 [29.1 kB]
Get:52 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-kokkos-dev amd64 13.2.0-1ubuntu1 [378 kB]
Get:53 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-komplex-dev amd64 13.2.0-1ubuntu1 [12.7 kB]
Get:54 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-moertel-dev amd64 13.2.0-1ubuntu1 [91.4 kB]
Get:55 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-muelu-dev amd64 13.2.0-1ubuntu1 [572 kB]
Get:56 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-nox-dev amd64 13.2.0-1ubuntu1 [196 kB]
Get:57 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-optipack-dev amd64 13.2.0-1ubuntu1 [4632 B]
Get:58 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-pamgen-dev amd64 13.2.0-1ubuntu1 [34.9 kB]
Get:59 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-phalanx-dev amd64 13.2.0-1ubuntu1 [80.5 kB]
Get:60 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-pike-dev amd64 13.2.0-1ubuntu1 [19.3 kB]
Get:61 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-piro-dev amd64 13.2.0-1ubuntu1 [64.5 kB]
Get:62 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-pliris-dev amd64 13.2.0-1ubuntu1 [14.5 kB]
Get:63 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-rol-dev amd64 13.2.0-1ubuntu1 [479 kB]
Get:64 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-rtop-dev amd64 13.2.0-1ubuntu1 [41.2 kB]
Get:65 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-rythmos-dev amd64 13.2.0-1ubuntu1 [164 kB]
Get:66 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-sacado-dev amd64 13.2.0-1ubuntu1 [149 kB]
Get:67 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-shards-dev amd64 13.2.0-1ubuntu1 [32.3 kB]
Get:68 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-shylu-dev amd64 13.2.0-1ubuntu1 [281 kB]
Get:69 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-stokhos-dev amd64 13.2.0-1ubuntu1 [327 kB]
Get:70 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-stratimikos-dev amd64 13.2.0-1ubuntu1 [43.4 kB]
Get:71 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-teko-dev amd64 13.2.0-1ubuntu1 [63.7 kB]
Get:72 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-teuchos-dev amd64 13.2.0-1ubuntu1 [397 kB]
Get:73 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-thyra-dev amd64 13.2.0-1ubuntu1 [269 kB]
Get:74 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-tpetra-dev amd64 13.2.0-1ubuntu1 [717 kB]
Get:75 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-trilinoscouplings-dev amd64 13.2.0-1ubuntu1 [22.6 kB]
Get:76 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-triutils-dev amd64 13.2.0-1ubuntu1 [17.9 kB]
Get:77 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-xpetra-dev amd64 13.2.0-1ubuntu1 [160 kB]
Get:78 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libtrilinos-zoltan2-dev amd64 13.2.0-1ubuntu1 [324 kB]
Get:79 http://archive.ubuntu.com/ubuntu jammy/universe amd64 trilinos-all-dev amd64 13.2.0-1ubuntu1 [6694 B]
Fetched 42.7 MB in 4s (9817 kB/s)
Selecting previously unselected package libiberty-dev:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 160051 files and directories currently installed.)
Preparing to unpack .../00-libiberty-dev_20211102-1build1_amd64.deb ...
Unpacking libiberty-dev:amd64 (20211102-1build1) ...
Selecting previously unselected package libtbb2:amd64.
Preparing to unpack .../01-libtbb2_2020.3-1ubuntu3_amd64.deb ...
Unpacking libtbb2:amd64 (2020.3-1ubuntu3) ...
Selecting previously unselected package libtbb2-dev:amd64.
Preparing to unpack .../02-libtbb2-dev_2020.3-1ubuntu3_amd64.deb ...
Unpacking libtbb2-dev:amd64 (2020.3-1ubuntu3) ...
Selecting previously unselected package libtrilinos-shylu-13.2:amd64.
Preparing to unpack .../03-libtrilinos-shylu-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-shylu-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-kokkos-kernels-13.2:amd64.
Preparing to unpack .../04-libtrilinos-kokkos-kernels-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-kokkos-kernels-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-tpetra-13.2:amd64.
Preparing to unpack .../05-libtrilinos-tpetra-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-tpetra-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-amesos2-13.2:amd64.
Preparing to unpack .../06-libtrilinos-amesos2-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-amesos2-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-anasazi-13.2:amd64.
Preparing to unpack .../07-libtrilinos-anasazi-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-anasazi-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-xpetra-13.2:amd64.
Preparing to unpack .../08-libtrilinos-xpetra-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-xpetra-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-belos-13.2:amd64.
Preparing to unpack .../09-libtrilinos-belos-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-belos-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-globipack-13.2:amd64.
Preparing to unpack .../10-libtrilinos-globipack-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-globipack-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-rtop-13.2:amd64.
Preparing to unpack .../11-libtrilinos-rtop-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-rtop-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-thyra-13.2:amd64.
Preparing to unpack .../12-libtrilinos-thyra-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-thyra-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-zoltan2-13.2:amd64.
Preparing to unpack .../13-libtrilinos-zoltan2-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-zoltan2-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-ifpack2-13.2:amd64.
Preparing to unpack .../14-libtrilinos-ifpack2-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-ifpack2-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-intrepid-13.2:amd64.
Preparing to unpack .../15-libtrilinos-intrepid-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-intrepid-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-intrepid2-13.2:amd64.
Preparing to unpack .../16-libtrilinos-intrepid2-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-intrepid2-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-intrepid2-dev:amd64.
Preparing to unpack .../17-libtrilinos-intrepid2-dev_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-intrepid2-dev:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-isorropia-13.2:amd64.
Preparing to unpack .../18-libtrilinos-isorropia-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-isorropia-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-kokkos-kernels-dev:amd64.
Preparing to unpack .../19-libtrilinos-kokkos-kernels-dev_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-kokkos-kernels-dev:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-komplex-13.2:amd64.
Preparing to unpack .../20-libtrilinos-komplex-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-komplex-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-moertel-13.2:amd64.
Preparing to unpack .../21-libtrilinos-moertel-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-moertel-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-shards-13.2:amd64.
Preparing to unpack .../22-libtrilinos-shards-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-shards-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-stratimikos-13.2:amd64.
Preparing to unpack .../23-libtrilinos-stratimikos-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-stratimikos-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-teko-13.2:amd64.
Preparing to unpack .../24-libtrilinos-teko-13.2_13.2.0-1ubuntu1_amd64.deb ...
Unpacking libtrilinos-teko-13.2:amd64 (13.2.0-1ubuntu1) ...
Selecting previously unselected package libtrilinos-muelu-13.2:amd64.
