Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils-dev libiberty-dev libtbb-dev libtrilinos-amesos-dev
  libtrilinos-amesos2-12 libtrilinos-amesos2-dev libtrilinos-anasazi-dev
  libtrilinos-anasazi12 libtrilinos-belos-dev libtrilinos-belos12
  libtrilinos-epetra-dev libtrilinos-epetraext-dev libtrilinos-galeri-dev
  libtrilinos-globipack-dev libtrilinos-globipack12 libtrilinos-ifpack-dev
  libtrilinos-ifpack2-12 libtrilinos-ifpack2-dev libtrilinos-intrepid-dev
  libtrilinos-intrepid12 libtrilinos-intrepid2-12 libtrilinos-intrepid2-dev
  libtrilinos-isorropia-dev libtrilinos-isorropia12 libtrilinos-kokkos-dev
  libtrilinos-kokkos-kernels-dev libtrilinos-kokkos-kernels12
  libtrilinos-komplex-dev libtrilinos-komplex12 libtrilinos-moertel-dev
  libtrilinos-moertel12 libtrilinos-muelu-dev libtrilinos-muelu12
  libtrilinos-nox-dev libtrilinos-nox12 libtrilinos-optipack-dev
  libtrilinos-optipack12 libtrilinos-pamgen-dev libtrilinos-pamgen12
  libtrilinos-phalanx-dev libtrilinos-phalanx12 libtrilinos-pike-dev
  libtrilinos-pike12 libtrilinos-piro-dev libtrilinos-piro12
  libtrilinos-pliris-dev libtrilinos-pliris12 libtrilinos-rol-dev
  libtrilinos-rol12 libtrilinos-rtop-dev libtrilinos-rtop12
  libtrilinos-rythmos-dev libtrilinos-rythmos12 libtrilinos-sacado-dev
  libtrilinos-sacado12 libtrilinos-shards-dev libtrilinos-shards12
  libtrilinos-shylu-dev libtrilinos-shylu12 libtrilinos-stokhos-dev
  libtrilinos-stokhos12 libtrilinos-stratimikos-dev libtrilinos-stratimikos12
  libtrilinos-teko-dev libtrilinos-teko12 libtrilinos-teuchos-dev
  libtrilinos-thyra-dev libtrilinos-thyra12 libtrilinos-tpetra-dev
  libtrilinos-tpetra12 libtrilinos-trilinoscouplings-dev
  libtrilinos-trilinoscouplings12 libtrilinos-triutils-dev
  libtrilinos-xpetra-dev libtrilinos-xpetra12 libtrilinos-zoltan2-12
  libtrilinos-zoltan2-dev
Suggested packages:
  libtbb-doc trilinos-doc
The following NEW packages will be installed:
  binutils-dev libiberty-dev libtbb-dev libtrilinos-amesos-dev
  libtrilinos-amesos2-12 libtrilinos-amesos2-dev libtrilinos-anasazi-dev
  libtrilinos-anasazi12 libtrilinos-belos-dev libtrilinos-belos12
  libtrilinos-epetra-dev libtrilinos-epetraext-dev libtrilinos-galeri-dev
  libtrilinos-globipack-dev libtrilinos-globipack12 libtrilinos-ifpack-dev
  libtrilinos-ifpack2-12 libtrilinos-ifpack2-dev libtrilinos-intrepid-dev
  libtrilinos-intrepid12 libtrilinos-intrepid2-12 libtrilinos-intrepid2-dev
  libtrilinos-isorropia-dev libtrilinos-isorropia12 libtrilinos-kokkos-dev
  libtrilinos-kokkos-kernels-dev libtrilinos-kokkos-kernels12
  libtrilinos-komplex-dev libtrilinos-komplex12 libtrilinos-moertel-dev
  libtrilinos-moertel12 libtrilinos-muelu-dev libtrilinos-muelu12
  libtrilinos-nox-dev libtrilinos-nox12 libtrilinos-optipack-dev
  libtrilinos-optipack12 libtrilinos-pamgen-dev libtrilinos-pamgen12
  libtrilinos-phalanx-dev libtrilinos-phalanx12 libtrilinos-pike-dev
  libtrilinos-pike12 libtrilinos-piro-dev libtrilinos-piro12
  libtrilinos-pliris-dev libtrilinos-pliris12 libtrilinos-rol-dev
  libtrilinos-rol12 libtrilinos-rtop-dev libtrilinos-rtop12
  libtrilinos-rythmos-dev libtrilinos-rythmos12 libtrilinos-sacado-dev
  libtrilinos-sacado12 libtrilinos-shards-dev libtrilinos-shards12
  libtrilinos-shylu-dev libtrilinos-shylu12 libtrilinos-stokhos-dev
  libtrilinos-stokhos12 libtrilinos-stratimikos-dev libtrilinos-stratimikos12
  libtrilinos-teko-dev libtrilinos-teko12 libtrilinos-teuchos-dev
  libtrilinos-thyra-dev libtrilinos-thyra12 libtrilinos-tpetra-dev
  libtrilinos-tpetra12 libtrilinos-trilinoscouplings-dev
  libtrilinos-trilinoscouplings12 libtrilinos-triutils-dev
  libtrilinos-xpetra-dev libtrilinos-xpetra12 libtrilinos-zoltan2-12
  libtrilinos-zoltan2-dev trilinos-all-dev
0 upgraded, 78 newly installed, 0 to remove and 0 not upgraded.
Need to get 41.5 MB of archives.
After this operation, 279 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian bookworm/main amd64 binutils-dev amd64 2.38-2 [3931 kB]
Get:38 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-shards12 amd64 12.18.1-2+b1 [34.2 kB]
Get:39 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-stratimikos12 amd64 12.18.1-2+b1 [843 kB]
Get:40 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-teko12 amd64 12.18.1-2+b1 [858 kB]
Get:41 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-muelu12 amd64 12.18.1-2+b1 [5008 kB]
Get:42 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-muelu-dev amd64 12.18.1-2+b1 [484 kB]
Get:43 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-nox12 amd64 12.18.1-2+b1 [1508 kB]
Get:44 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-nox-dev amd64 12.18.1-2+b1 [195 kB]
Get:45 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-optipack12 amd64 12.18.1-2+b1 [62.7 kB]
Get:46 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-optipack-dev amd64 12.18.1-2+b1 [21.3 kB]
Get:47 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-pamgen12 amd64 12.18.1-2+b1 [247 kB]
Get:48 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-pamgen-dev amd64 12.18.1-2+b1 [34.1 kB]
Get:49 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-phalanx12 amd64 12.18.1-2+b1 [33.4 kB]
Get:50 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-phalanx-dev amd64 12.18.1-2+b1 [74.0 kB]
Get:51 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-pike12 amd64 12.18.1-2+b1 [188 kB]
Get:52 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-pike-dev amd64 12.18.1-2+b1 [23.3 kB]
Get:53 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-rythmos12 amd64 12.18.1-2+b1 [724 kB]
Get:54 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-stokhos12 amd64 12.18.1-2+b1 [9065 kB]
Get:55 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-piro12 amd64 12.18.1-2+b1 [1030 kB]
Get:56 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-piro-dev amd64 12.18.1-2+b1 [59.0 kB]
Get:57 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-pliris12 amd64 12.18.1-2+b1 [23.3 kB]
Get:58 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-pliris-dev amd64 12.18.1-2+b1 [18.8 kB]
Get:59 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-rol12 amd64 12.18.1-2+b1 [10.9 kB]
Get:60 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-rol-dev amd64 12.18.1-2+b1 [378 kB]
Get:61 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-rtop-dev amd64 12.18.1-2+b1 [44.9 kB]
Get:62 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-rythmos-dev amd64 12.18.1-2+b1 [167 kB]
Get:63 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-sacado12 amd64 12.18.1-2+b1 [29.0 kB]
Get:64 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-sacado-dev amd64 12.18.1-2+b1 [150 kB]
Get:65 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-shards-dev amd64 12.18.1-2+b1 [35.5 kB]
Get:66 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-shylu-dev amd64 12.18.1-2+b1 [229 kB]
Get:67 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-stokhos-dev amd64 12.18.1-2+b1 [304 kB]
Get:68 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-stratimikos-dev amd64 12.18.1-2+b1 [46.7 kB]
Get:69 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-teko-dev amd64 12.18.1-2+b1 [67.6 kB]
Get:70 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-teuchos-dev amd64 12.18.1-2+b1 [395 kB]
Get:71 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-thyra-dev amd64 12.18.1-2+b1 [266 kB]
Get:72 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-tpetra-dev amd64 12.18.1-2+b1 [744 kB]
Get:73 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-trilinoscouplings12 amd64 12.18.1-2+b1 [176 kB]
Get:74 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-trilinoscouplings-dev amd64 12.18.1-2+b1 [26.6 kB]
Get:75 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-triutils-dev amd64 12.18.1-2+b1 [22.1 kB]
Get:76 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-xpetra-dev amd64 12.18.1-2+b1 [158 kB]
Get:77 http://deb.debian.org/debian bookworm/main amd64 libtrilinos-zoltan2-dev amd64 12.18.1-2+b1 [271 kB]
Get:78 http://deb.debian.org/debian bookworm/main amd64 trilinos-all-dev amd64 12.18.1-2+b1 [11.2 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 41.5 MB in 29s (1411 kB/s)
Selecting previously unselected package binutils-dev.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 152704 files and directories currently installed.)
Preparing to unpack .../00-binutils-dev_2.38-2_amd64.deb ...
Unpacking binutils-dev (2.38-2) ...
Selecting previously unselected package libiberty-dev:amd64.
Preparing to unpack .../01-libiberty-dev_20211102-1_amd64.deb ...
Unpacking libiberty-dev:amd64 (20211102-1) ...
Selecting previously unselected package libtbb-dev:amd64.
Preparing to unpack .../02-libtbb-dev_2020.3-1_amd64.deb ...
Unpacking libtbb-dev:amd64 (2020.3-1) ...
Selecting previously unselected package libtrilinos-amesos-dev:amd64.
Preparing to unpack .../03-libtrilinos-amesos-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-amesos-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-shylu12:amd64.
Preparing to unpack .../04-libtrilinos-shylu12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-shylu12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-kokkos-kernels12:amd64.
Preparing to unpack .../05-libtrilinos-kokkos-kernels12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-kokkos-kernels12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-tpetra12:amd64.
Preparing to unpack .../06-libtrilinos-tpetra12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-tpetra12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-amesos2-12:amd64.
Preparing to unpack .../07-libtrilinos-amesos2-12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-amesos2-12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-amesos2-dev:amd64.
Preparing to unpack .../08-libtrilinos-amesos2-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-amesos2-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-anasazi12:amd64.
Preparing to unpack .../09-libtrilinos-anasazi12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-anasazi12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-anasazi-dev:amd64.
Preparing to unpack .../10-libtrilinos-anasazi-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-anasazi-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-rtop12:amd64.
Preparing to unpack .../11-libtrilinos-rtop12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-rtop12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-thyra12:amd64.
Preparing to unpack .../12-libtrilinos-thyra12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-thyra12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-xpetra12:amd64.
Preparing to unpack .../13-libtrilinos-xpetra12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-xpetra12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-belos12:amd64.
Preparing to unpack .../14-libtrilinos-belos12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-belos12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-belos-dev:amd64.
Preparing to unpack .../15-libtrilinos-belos-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-belos-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-epetra-dev:amd64.
Preparing to unpack .../16-libtrilinos-epetra-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-epetra-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-epetraext-dev:amd64.
Preparing to unpack .../17-libtrilinos-epetraext-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-epetraext-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-galeri-dev:amd64.
Preparing to unpack .../18-libtrilinos-galeri-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-galeri-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-globipack12:amd64.
Preparing to unpack .../19-libtrilinos-globipack12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-globipack12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-globipack-dev:amd64.
Preparing to unpack .../20-libtrilinos-globipack-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-globipack-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-ifpack-dev:amd64.
Preparing to unpack .../21-libtrilinos-ifpack-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-ifpack-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-zoltan2-12:amd64.
Preparing to unpack .../22-libtrilinos-zoltan2-12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-zoltan2-12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-ifpack2-12:amd64.
Preparing to unpack .../23-libtrilinos-ifpack2-12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-ifpack2-12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-ifpack2-dev:amd64.
Preparing to unpack .../24-libtrilinos-ifpack2-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-ifpack2-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-intrepid12:amd64.
Preparing to unpack .../25-libtrilinos-intrepid12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-intrepid12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-intrepid-dev:amd64.
Preparing to unpack .../26-libtrilinos-intrepid-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-intrepid-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-intrepid2-12:amd64.
Preparing to unpack .../27-libtrilinos-intrepid2-12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-intrepid2-12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-intrepid2-dev:amd64.
Preparing to unpack .../28-libtrilinos-intrepid2-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-intrepid2-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-isorropia12:amd64.
Preparing to unpack .../29-libtrilinos-isorropia12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-isorropia12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-isorropia-dev:amd64.
Preparing to unpack .../30-libtrilinos-isorropia-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-isorropia-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-kokkos-dev:amd64.
Preparing to unpack .../31-libtrilinos-kokkos-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-kokkos-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-kokkos-kernels-dev:amd64.
Preparing to unpack .../32-libtrilinos-kokkos-kernels-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-kokkos-kernels-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-komplex12:amd64.
Preparing to unpack .../33-libtrilinos-komplex12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-komplex12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-komplex-dev:amd64.
Preparing to unpack .../34-libtrilinos-komplex-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-komplex-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-moertel12:amd64.
Preparing to unpack .../35-libtrilinos-moertel12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-moertel12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-moertel-dev:amd64.
Preparing to unpack .../36-libtrilinos-moertel-dev_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-moertel-dev:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-shards12:amd64.
Preparing to unpack .../37-libtrilinos-shards12_12.18.1-2+b1_amd64.deb ...
Unpacking libtrilinos-shards12:amd64 (12.18.1-2+b1) ...
Selecting previously unselected package libtrilinos-stratimikos12:amd64.
Preparing to unpack .../38-libtrilinos-stratimikos12_12.18.1-2+b1_amd64.deb ...
